-- Merging decision tree log ---
manifest
ADDED from /mnt/d/trae_projects/linkchest/project/apps/mobile/android/app/src/main/AndroidManifest.xml:1:1-49:12
MERGED from /mnt/d/trae_projects/linkchest/project/apps/mobile/android/app/src/main/AndroidManifest.xml:1:1-49:12
INJECTED from /mnt/d/trae_projects/linkchest/project/apps/mobile/android/app/src/china/AndroidManifest.xml:1:1-25:12
INJECTED from /mnt/d/trae_projects/linkchest/project/apps/mobile/android/app/src/china/AndroidManifest.xml:1:1-25:12
INJECTED from /mnt/d/trae_projects/linkchest/project/apps/mobile/android/app/src/china/AndroidManifest.xml:1:1-25:12
		ADDED from [com.google.android.datatransport:transport-backend-cct:3.1.9] /home/mayn/.gradle/caches/8.8/transforms/70cabdd3767d7a966a10c316f86c5ed4/transformed/jetified-transport-backend-cct-3.1.9/AndroidManifest.xml:33:17-36
	android:name
		ADDED from [com.google.android.datatransport:transport-backend-cct:3.1.9] /home/mayn/.gradle/caches/8.8/transforms/70cabdd3767d7a966a10c316f86c5ed4/transformed/jetified-transport-backend-cct-3.1.9/AndroidManifest.xml:32:17-94
service#com.google.android.datatransport.runtime.scheduling.jobscheduling.JobInfoSchedulerService
ADDED from [com.google.android.datatransport:transport-runtime:3.1.9] /home/mayn/.gradle/caches/8.8/transforms/24039a6871687c369a21d6a3c4de52c1/transformed/jetified-transport-runtime-3.1.9/AndroidManifest.xml:26:9-30:19
	android:exported
		ADDED from [com.google.android.datatransport:transport-runtime:3.1.9] /home/mayn/.gradle/caches/8.8/transforms/24039a6871687c369a21d6a3c4de52c1/transformed/jetified-transport-runtime-3.1.9/AndroidManifest.xml:28:13-37
	android:permission
		ADDED from [com.google.android.datatransport:transport-runtime:3.1.9] /home/mayn/.gradle/caches/8.8/transforms/24039a6871687c369a21d6a3c4de52c1/transformed/jetified-transport-runtime-3.1.9/AndroidManifest.xml:29:13-69
	android:name
		ADDED from [com.google.android.datatransport:transport-runtime:3.1.9] /home/mayn/.gradle/caches/8.8/transforms/24039a6871687c369a21d6a3c4de52c1/transformed/jetified-transport-runtime-3.1.9/AndroidManifest.xml:27:13-117
receiver#com.google.android.datatransport.runtime.scheduling.jobscheduling.AlarmManagerSchedulerBroadcastReceiver
ADDED from [com.google.android.datatransport:transport-runtime:3.1.9] /home/mayn/.gradle/caches/8.8/transforms/24039a6871687c369a21d6a3c4de52c1/transformed/jetified-transport-runtime-3.1.9/AndroidManifest.xml:32:9-34:40
	android:exported
		ADDED from [com.google.android.datatransport:transport-runtime:3.1.9] /home/mayn/.gradle/caches/8.8/transforms/24039a6871687c369a21d6a3c4de52c1/transformed/jetified-transport-runtime-3.1.9/AndroidManifest.xml:34:13-37
	android:name
		ADDED from [com.google.android.datatransport:transport-runtime:3.1.9] /home/mayn/.gradle/caches/8.8/transforms/24039a6871687c369a21d6a3c4de52c1/transformed/jetified-transport-runtime-3.1.9/AndroidManifest.xml:33:13-132
uses-permission#android.permission.QUERY_ALL_PACKAGES
ADDED from [cn.jiguang.sdk:jpush:6.1.0] /home/mayn/.gradle/caches/8.8/transforms/c1f64f66bd7d92310ba5c9a12431005d/transformed/jetified-jpush-6.1.0/AndroidManifest.xml:24:5-77
	android:name
		ADDED from [cn.jiguang.sdk:jpush:6.1.0] /home/mayn/.gradle/caches/8.8/transforms/c1f64f66bd7d92310ba5c9a12431005d/transformed/jetified-jpush-6.1.0/AndroidManifest.xml:24:22-74
activity#cn.jpush.android.ui.PopWinActivity
ADDED from [cn.jiguang.sdk:jpush:6.1.0] /home/mayn/.gradle/caches/8.8/transforms/c1f64f66bd7d92310ba5c9a12431005d/transformed/jetified-jpush-6.1.0/AndroidManifest.xml:32:9-43:20
	android:exported
		ADDED from [cn.jiguang.sdk:jpush:6.1.0] /home/mayn/.gradle/caches/8.8/transforms/c1f64f66bd7d92310ba5c9a12431005d/transformed/jetified-jpush-6.1.0/AndroidManifest.xml:34:13-37
	android:theme
		ADDED from [cn.jiguang.sdk:jpush:6.1.0] /home/mayn/.gradle/caches/8.8/transforms/c1f64f66bd7d92310ba5c9a12431005d/transformed/jetified-jpush-6.1.0/AndroidManifest.xml:35:13-52
	android:name
		ADDED from [cn.jiguang.sdk:jpush:6.1.0] /home/mayn/.gradle/caches/8.8/transforms/c1f64f66bd7d92310ba5c9a12431005d/transformed/jetified-jpush-6.1.0/AndroidManifest.xml:33:13-62
intent-filter#action:name:cn.jpush.android.ui.PopWinActivity+category:name:${applicationId}+category:name:android.intent.category.DEFAULT
ADDED from [cn.jiguang.sdk:jpush:6.1.0] /home/mayn/.gradle/caches/8.8/transforms/c1f64f66bd7d92310ba5c9a12431005d/transformed/jetified-jpush-6.1.0/AndroidManifest.xml:36:13-42:29
intent-filter#action:name:cn.jpush.android.ui.PopWinActivity+category:name:android.intent.category.DEFAULT+category:name:cn.linkchest.app
ADDED from [cn.jiguang.sdk:jpush:6.1.0] /home/mayn/.gradle/caches/8.8/transforms/c1f64f66bd7d92310ba5c9a12431005d/transformed/jetified-jpush-6.1.0/AndroidManifest.xml:36:13-42:29
action#cn.jpush.android.ui.PopWinActivity
ADDED from [cn.jiguang.sdk:jpush:6.1.0] /home/mayn/.gradle/caches/8.8/transforms/c1f64f66bd7d92310ba5c9a12431005d/transformed/jetified-jpush-6.1.0/AndroidManifest.xml:39:17-77
	android:name
		ADDED from [cn.jiguang.sdk:jpush:6.1.0] /home/mayn/.gradle/caches/8.8/transforms/c1f64f66bd7d92310ba5c9a12431005d/transformed/jetified-jpush-6.1.0/AndroidManifest.xml:39:25-74
activity#cn.jpush.android.ui.PushActivity
ADDED from [cn.jiguang.sdk:jpush:6.1.0] /home/mayn/.gradle/caches/8.8/transforms/c1f64f66bd7d92310ba5c9a12431005d/transformed/jetified-jpush-6.1.0/AndroidManifest.xml:46:9-57:20
	android:exported
		ADDED from [cn.jiguang.sdk:jpush:6.1.0] /home/mayn/.gradle/caches/8.8/transforms/c1f64f66bd7d92310ba5c9a12431005d/transformed/jetified-jpush-6.1.0/AndroidManifest.xml:49:13-37
	android:configChanges
		ADDED from [cn.jiguang.sdk:jpush:6.1.0] /home/mayn/.gradle/caches/8.8/transforms/c1f64f66bd7d92310ba5c9a12431005d/transformed/jetified-jpush-6.1.0/AndroidManifest.xml:48:13-63
	android:theme
		ADDED from [cn.jiguang.sdk:jpush:6.1.0] /home/mayn/.gradle/caches/8.8/transforms/c1f64f66bd7d92310ba5c9a12431005d/transformed/jetified-jpush-6.1.0/AndroidManifest.xml:50:13-60
	android:name
		ADDED from [cn.jiguang.sdk:jpush:6.1.0] /home/mayn/.gradle/caches/8.8/transforms/c1f64f66bd7d92310ba5c9a12431005d/transformed/jetified-jpush-6.1.0/AndroidManifest.xml:47:13-60
intent-filter#action:name:cn.jpush.android.ui.PushActivity+category:name:${applicationId}+category:name:android.intent.category.DEFAULT
ADDED from [cn.jiguang.sdk:jpush:6.1.0] /home/mayn/.gradle/caches/8.8/transforms/c1f64f66bd7d92310ba5c9a12431005d/transformed/jetified-jpush-6.1.0/AndroidManifest.xml:51:13-56:29
intent-filter#action:name:cn.jpush.android.ui.PushActivity+category:name:android.intent.category.DEFAULT+category:name:cn.linkchest.app
ADDED from [cn.jiguang.sdk:jpush:6.1.0] /home/mayn/.gradle/caches/8.8/transforms/c1f64f66bd7d92310ba5c9a12431005d/transformed/jetified-jpush-6.1.0/AndroidManifest.xml:51:13-56:29
action#cn.jpush.android.ui.PushActivity
ADDED from [cn.jiguang.sdk:jpush:6.1.0] /home/mayn/.gradle/caches/8.8/transforms/c1f64f66bd7d92310ba5c9a12431005d/transformed/jetified-jpush-6.1.0/AndroidManifest.xml:52:17-75
	android:name
		ADDED from [cn.jiguang.sdk:jpush:6.1.0] /home/mayn/.gradle/caches/8.8/transforms/c1f64f66bd7d92310ba5c9a12431005d/transformed/jetified-jpush-6.1.0/AndroidManifest.xml:52:25-72
receiver#cn.jpush.android.service.SchedulerReceiver
ADDED from [cn.jiguang.sdk:jpush:6.1.0] /home/mayn/.gradle/caches/8.8/transforms/c1f64f66bd7d92310ba5c9a12431005d/transformed/jetified-jpush-6.1.0/AndroidManifest.xml:91:9-93:40
	android:exported
		ADDED from [cn.jiguang.sdk:jpush:6.1.0] /home/mayn/.gradle/caches/8.8/transforms/c1f64f66bd7d92310ba5c9a12431005d/transformed/jetified-jpush-6.1.0/AndroidManifest.xml:93:13-37
	android:name
		ADDED from [cn.jiguang.sdk:jpush:6.1.0] /home/mayn/.gradle/caches/8.8/transforms/c1f64f66bd7d92310ba5c9a12431005d/transformed/jetified-jpush-6.1.0/AndroidManifest.xml:92:13-70
provider#cn.jpush.android.service.DataProvider
ADDED from [cn.jiguang.sdk:jpush:6.1.0] /home/mayn/.gradle/caches/8.8/transforms/c1f64f66bd7d92310ba5c9a12431005d/transformed/jetified-jpush-6.1.0/AndroidManifest.xml:96:9-100:43
	android:process
		ADDED from [cn.jiguang.sdk:jpush:6.1.0] /home/mayn/.gradle/caches/8.8/transforms/c1f64f66bd7d92310ba5c9a12431005d/transformed/jetified-jpush-6.1.0/AndroidManifest.xml:100:13-40
	android:authorities
		ADDED from [cn.jiguang.sdk:jpush:6.1.0] /home/mayn/.gradle/caches/8.8/transforms/c1f64f66bd7d92310ba5c9a12431005d/transformed/jetified-jpush-6.1.0/AndroidManifest.xml:98:13-64
	android:exported
		ADDED from [cn.jiguang.sdk:jpush:6.1.0] /home/mayn/.gradle/caches/8.8/transforms/c1f64f66bd7d92310ba5c9a12431005d/transformed/jetified-jpush-6.1.0/AndroidManifest.xml:99:13-37
	android:name
		ADDED from [cn.jiguang.sdk:jpush:6.1.0] /home/mayn/.gradle/caches/8.8/transforms/c1f64f66bd7d92310ba5c9a12431005d/transformed/jetified-jpush-6.1.0/AndroidManifest.xml:97:13-65
activity#cn.jpush.android.service.JNotifyActivity
ADDED from [cn.jiguang.sdk:jpush:6.1.0] /home/mayn/.gradle/caches/8.8/transforms/c1f64f66bd7d92310ba5c9a12431005d/transformed/jetified-jpush-6.1.0/AndroidManifest.xml:103:9-114:20
	android:exported
		ADDED from [cn.jiguang.sdk:jpush:6.1.0] /home/mayn/.gradle/caches/8.8/transforms/c1f64f66bd7d92310ba5c9a12431005d/transformed/jetified-jpush-6.1.0/AndroidManifest.xml:105:13-36
	android:theme
		ADDED from [cn.jiguang.sdk:jpush:6.1.0] /home/mayn/.gradle/caches/8.8/transforms/c1f64f66bd7d92310ba5c9a12431005d/transformed/jetified-jpush-6.1.0/AndroidManifest.xml:107:13-46
	android:taskAffinity
		ADDED from [cn.jiguang.sdk:jpush:6.1.0] /home/mayn/.gradle/caches/8.8/transforms/c1f64f66bd7d92310ba5c9a12431005d/transformed/jetified-jpush-6.1.0/AndroidManifest.xml:106:13-36
	android:name
		ADDED from [cn.jiguang.sdk:jpush:6.1.0] /home/mayn/.gradle/caches/8.8/transforms/c1f64f66bd7d92310ba5c9a12431005d/transformed/jetified-jpush-6.1.0/AndroidManifest.xml:104:13-68
intent-filter#action:name:cn.jpush.android.intent.JNotifyActivity+category:name:${applicationId}+category:name:android.intent.category.DEFAULT
ADDED from [cn.jiguang.sdk:jpush:6.1.0] /home/mayn/.gradle/caches/8.8/transforms/c1f64f66bd7d92310ba5c9a12431005d/transformed/jetified-jpush-6.1.0/AndroidManifest.xml:108:13-113:29
intent-filter#action:name:cn.jpush.android.intent.JNotifyActivity+category:name:android.intent.category.DEFAULT+category:name:cn.linkchest.app
ADDED from [cn.jiguang.sdk:jpush:6.1.0] /home/mayn/.gradle/caches/8.8/transforms/c1f64f66bd7d92310ba5c9a12431005d/transformed/jetified-jpush-6.1.0/AndroidManifest.xml:108:13-113:29
action#cn.jpush.android.intent.JNotifyActivity
ADDED from [cn.jiguang.sdk:jpush:6.1.0] /home/mayn/.gradle/caches/8.8/transforms/c1f64f66bd7d92310ba5c9a12431005d/transformed/jetified-jpush-6.1.0/AndroidManifest.xml:109:17-82
	android:name
		ADDED from [cn.jiguang.sdk:jpush:6.1.0] /home/mayn/.gradle/caches/8.8/transforms/c1f64f66bd7d92310ba5c9a12431005d/transformed/jetified-jpush-6.1.0/AndroidManifest.xml:109:25-79
activity#cn.android.service.JTransitActivity
ADDED from [cn.jiguang.sdk:jpush:6.1.0] /home/mayn/.gradle/caches/8.8/transforms/c1f64f66bd7d92310ba5c9a12431005d/transformed/jetified-jpush-6.1.0/AndroidManifest.xml:116:9-127:20
	android:exported
		ADDED from [cn.jiguang.sdk:jpush:6.1.0] /home/mayn/.gradle/caches/8.8/transforms/c1f64f66bd7d92310ba5c9a12431005d/transformed/jetified-jpush-6.1.0/AndroidManifest.xml:118:13-36
	android:theme
		ADDED from [cn.jiguang.sdk:jpush:6.1.0] /home/mayn/.gradle/caches/8.8/transforms/c1f64f66bd7d92310ba5c9a12431005d/transformed/jetified-jpush-6.1.0/AndroidManifest.xml:120:13-46
	android:taskAffinity
		ADDED from [cn.jiguang.sdk:jpush:6.1.0] /home/mayn/.gradle/caches/8.8/transforms/c1f64f66bd7d92310ba5c9a12431005d/transformed/jetified-jpush-6.1.0/AndroidManifest.xml:119:13-36
	android:name
		ADDED from [cn.jiguang.sdk:jpush:6.1.0] /home/mayn/.gradle/caches/8.8/transforms/c1f64f66bd7d92310ba5c9a12431005d/transformed/jetified-jpush-6.1.0/AndroidManifest.xml:117:13-63
intent-filter#action:name:cn.android.service.JTransitActivity+category:name:${applicationId}+category:name:android.intent.category.DEFAULT
ADDED from [cn.jiguang.sdk:jpush:6.1.0] /home/mayn/.gradle/caches/8.8/transforms/c1f64f66bd7d92310ba5c9a12431005d/transformed/jetified-jpush-6.1.0/AndroidManifest.xml:121:13-126:29
intent-filter#action:name:cn.android.service.JTransitActivity+category:name:android.intent.category.DEFAULT+category:name:cn.linkchest.app
ADDED from [cn.jiguang.sdk:jpush:6.1.0] /home/mayn/.gradle/caches/8.8/transforms/c1f64f66bd7d92310ba5c9a12431005d/transformed/jetified-jpush-6.1.0/AndroidManifest.xml:121:13-126:29
action#cn.android.service.JTransitActivity
ADDED from [cn.jiguang.sdk:jpush:6.1.0] /home/mayn/.gradle/caches/8.8/transforms/c1f64f66bd7d92310ba5c9a12431005d/transformed/jetified-jpush-6.1.0/AndroidManifest.xml:122:17-78
	android:name
		ADDED from [cn.jiguang.sdk:jpush:6.1.0] /home/mayn/.gradle/caches/8.8/transforms/c1f64f66bd7d92310ba5c9a12431005d/transformed/jetified-jpush-6.1.0/AndroidManifest.xml:122:25-75
receiver#cn.jpush.android.asus.AsusPushMessageReceiver
ADDED from [cn.jiguang.sdk:jpush:6.1.0] /home/mayn/.gradle/caches/8.8/transforms/c1f64f66bd7d92310ba5c9a12431005d/transformed/jetified-jpush-6.1.0/AndroidManifest.xml:129:9-131:40
	android:exported
		ADDED from [cn.jiguang.sdk:jpush:6.1.0] /home/mayn/.gradle/caches/8.8/transforms/c1f64f66bd7d92310ba5c9a12431005d/transformed/jetified-jpush-6.1.0/AndroidManifest.xml:131:13-37
	android:name
		ADDED from [cn.jiguang.sdk:jpush:6.1.0] /home/mayn/.gradle/caches/8.8/transforms/c1f64f66bd7d92310ba5c9a12431005d/transformed/jetified-jpush-6.1.0/AndroidManifest.xml:130:13-73
provider#cn.jpush.android.service.InitProvider
ADDED from [cn.jiguang.sdk:jpush:6.1.0] /home/mayn/.gradle/caches/8.8/transforms/c1f64f66bd7d92310ba5c9a12431005d/transformed/jetified-jpush-6.1.0/AndroidManifest.xml:140:9-145:83
	android:readPermission
		ADDED from [cn.jiguang.sdk:jpush:6.1.0] /home/mayn/.gradle/caches/8.8/transforms/c1f64f66bd7d92310ba5c9a12431005d/transformed/jetified-jpush-6.1.0/AndroidManifest.xml:144:13-79
	android:authorities
		ADDED from [cn.jiguang.sdk:jpush:6.1.0] /home/mayn/.gradle/caches/8.8/transforms/c1f64f66bd7d92310ba5c9a12431005d/transformed/jetified-jpush-6.1.0/AndroidManifest.xml:142:13-72
	android:exported
		ADDED from [cn.jiguang.sdk:jpush:6.1.0] /home/mayn/.gradle/caches/8.8/transforms/c1f64f66bd7d92310ba5c9a12431005d/transformed/jetified-jpush-6.1.0/AndroidManifest.xml:143:13-37
	android:writePermission
		ADDED from [cn.jiguang.sdk:jpush:6.1.0] /home/mayn/.gradle/caches/8.8/transforms/c1f64f66bd7d92310ba5c9a12431005d/transformed/jetified-jpush-6.1.0/AndroidManifest.xml:145:13-80
	android:name
		ADDED from [cn.jiguang.sdk:jpush:6.1.0] /home/mayn/.gradle/caches/8.8/transforms/c1f64f66bd7d92310ba5c9a12431005d/transformed/jetified-jpush-6.1.0/AndroidManifest.xml:141:13-65
meta-data#JPUSH_MD5
ADDED from [cn.jiguang.sdk:jpush:6.1.0] /home/mayn/.gradle/caches/8.8/transforms/c1f64f66bd7d92310ba5c9a12431005d/transformed/jetified-jpush-6.1.0/AndroidManifest.xml:147:9-149:52
	android:value
		ADDED from [cn.jiguang.sdk:jpush:6.1.0] /home/mayn/.gradle/caches/8.8/transforms/c1f64f66bd7d92310ba5c9a12431005d/transformed/jetified-jpush-6.1.0/AndroidManifest.xml:149:13-49
	android:name
		ADDED from [cn.jiguang.sdk:jpush:6.1.0] /home/mayn/.gradle/caches/8.8/transforms/c1f64f66bd7d92310ba5c9a12431005d/transformed/jetified-jpush-6.1.0/AndroidManifest.xml:148:13-37
meta-data#JCORE_VT
ADDED from [cn.jiguang.sdk:jcore:5.4.0] /home/mayn/.gradle/caches/8.8/transforms/93172ad13d9cf8f195789cccb2934969/transformed/jetified-jcore-5.4.0/AndroidManifest.xml:12:9-14:37
	android:value
		ADDED from [cn.jiguang.sdk:jcore:5.4.0] /home/mayn/.gradle/caches/8.8/transforms/93172ad13d9cf8f195789cccb2934969/transformed/jetified-jcore-5.4.0/AndroidManifest.xml:14:13-34
	android:name
		ADDED from [cn.jiguang.sdk:jcore:5.4.0] /home/mayn/.gradle/caches/8.8/transforms/93172ad13d9cf8f195789cccb2934969/transformed/jetified-jcore-5.4.0/AndroidManifest.xml:13:13-36
meta-data#JCORE_MD5
ADDED from [cn.jiguang.sdk:jcore:5.4.0] /home/mayn/.gradle/caches/8.8/transforms/93172ad13d9cf8f195789cccb2934969/transformed/jetified-jcore-5.4.0/AndroidManifest.xml:15:9-17:53
	android:value
		ADDED from [cn.jiguang.sdk:jcore:5.4.0] /home/mayn/.gradle/caches/8.8/transforms/93172ad13d9cf8f195789cccb2934969/transformed/jetified-jcore-5.4.0/AndroidManifest.xml:17:13-50
	android:name
		ADDED from [cn.jiguang.sdk:jcore:5.4.0] /home/mayn/.gradle/caches/8.8/transforms/93172ad13d9cf8f195789cccb2934969/transformed/jetified-jcore-5.4.0/AndroidManifest.xml:16:13-37
uses-permission#com.sec.android.provider.badge.permission.READ
ADDED from [me.leolin:ShortcutBadger:1.1.22] /home/mayn/.gradle/caches/8.8/transforms/2cfbcbd082b96508218108b6d82967a4/transformed/jetified-ShortcutBadger-1.1.22/AndroidManifest.xml:19:5-86
	android:name
		ADDED from [me.leolin:ShortcutBadger:1.1.22] /home/mayn/.gradle/caches/8.8/transforms/2cfbcbd082b96508218108b6d82967a4/transformed/jetified-ShortcutBadger-1.1.22/AndroidManifest.xml:19:22-83
uses-permission#com.sec.android.provider.badge.permission.WRITE
ADDED from [me.leolin:ShortcutBadger:1.1.22] /home/mayn/.gradle/caches/8.8/transforms/2cfbcbd082b96508218108b6d82967a4/transformed/jetified-ShortcutBadger-1.1.22/AndroidManifest.xml:20:5-87
	android:name
		ADDED from [me.leolin:ShortcutBadger:1.1.22] /home/mayn/.gradle/caches/8.8/transforms/2cfbcbd082b96508218108b6d82967a4/transformed/jetified-ShortcutBadger-1.1.22/AndroidManifest.xml:20:22-84
uses-permission#com.htc.launcher.permission.READ_SETTINGS
ADDED from [me.leolin:ShortcutBadger:1.1.22] /home/mayn/.gradle/caches/8.8/transforms/2cfbcbd082b96508218108b6d82967a4/transformed/jetified-ShortcutBadger-1.1.22/AndroidManifest.xml:23:5-81
	android:name
		ADDED from [me.leolin:ShortcutBadger:1.1.22] /home/mayn/.gradle/caches/8.8/transforms/2cfbcbd082b96508218108b6d82967a4/transformed/jetified-ShortcutBadger-1.1.22/AndroidManifest.xml:23:22-78
uses-permission#com.htc.launcher.permission.UPDATE_SHORTCUT
ADDED from [me.leolin:ShortcutBadger:1.1.22] /home/mayn/.gradle/caches/8.8/transforms/2cfbcbd082b96508218108b6d82967a4/transformed/jetified-ShortcutBadger-1.1.22/AndroidManifest.xml:24:5-83
	android:name
		ADDED from [me.leolin:ShortcutBadger:1.1.22] /home/mayn/.gradle/caches/8.8/transforms/2cfbcbd082b96508218108b6d82967a4/transformed/jetified-ShortcutBadger-1.1.22/AndroidManifest.xml:24:22-80
uses-permission#com.sonyericsson.home.permission.BROADCAST_BADGE
ADDED from [me.leolin:ShortcutBadger:1.1.22] /home/mayn/.gradle/caches/8.8/transforms/2cfbcbd082b96508218108b6d82967a4/transformed/jetified-ShortcutBadger-1.1.22/AndroidManifest.xml:27:5-88
	android:name
		ADDED from [me.leolin:ShortcutBadger:1.1.22] /home/mayn/.gradle/caches/8.8/transforms/2cfbcbd082b96508218108b6d82967a4/transformed/jetified-ShortcutBadger-1.1.22/AndroidManifest.xml:27:22-85
uses-permission#com.sonymobile.home.permission.PROVIDER_INSERT_BADGE
ADDED from [me.leolin:ShortcutBadger:1.1.22] /home/mayn/.gradle/caches/8.8/transforms/2cfbcbd082b96508218108b6d82967a4/transformed/jetified-ShortcutBadger-1.1.22/AndroidManifest.xml:28:5-92
	android:name
		ADDED from [me.leolin:ShortcutBadger:1.1.22] /home/mayn/.gradle/caches/8.8/transforms/2cfbcbd082b96508218108b6d82967a4/transformed/jetified-ShortcutBadger-1.1.22/AndroidManifest.xml:28:22-89
uses-permission#com.anddoes.launcher.permission.UPDATE_COUNT
